atcc27126_locus_new,atcc27126_locus_old,protein_accession,hot1a3_locus_new,hot1a3_locus_old,mit1002_locus
MASE_RS00010,MASE_00010,WP_012516526.1,ACZ81_RS00010,ACZ81_00010,
MASE_RS00045,MASE_00045,WP_014947716.1,ACZ81_RS00035,ACZ81_00035,TK37_RS04830
MASE_RS00060,MASE_00060,WP_014947719.1,ACZ81_RS00050,ACZ81_00050,TK37_RS04815
MASE_RS00070,MASE_00070,WP_014947721.1,ACZ81_RS00060,ACZ81_00060,TK37_RS04805
MASE_RS00090,MASE_00090,WP_014947725.1,ACZ81_RS00080,ACZ81_00080,TK37_RS04785
MASE_RS00095,MASE_00095,WP_014947726.1,ACZ81_RS00085,ACZ81_00085,TK37_RS04780
MASE_RS00110,MASE_00110,WP_014947729.1,ACZ81_RS00100,ACZ81_00100,
MASE_RS00125,MASE_00125,WP_014947732.1,ACZ81_RS00115,ACZ81_00115,TK37_RS04750
MASE_RS00150,MASE_00150,WP_014947737.1,ACZ81_RS00140,ACZ81_00140,
MASE_RS00235,MASE_00220,WP_012516568.1,ACZ81_RS00230,ACZ81_00230,TK37_RS10680
MASE_RS00245,MASE_00230,WP_014947752.1,ACZ81_RS00240,ACZ81_00240,TK37_RS10690
MASE_RS00250,MASE_00235,WP_014947753.1,ACZ81_RS00245,ACZ81_00245,
MASE_RS00255,MASE_00240,WP_014947754.1,ACZ81_RS00250,ACZ81_00250,TK37_RS10700
MASE_RS00270,MASE_00255,WP_014947757.1,ACZ81_RS00265,ACZ81_00265,TK37_RS10715
MASE_RS00275,MASE_00260,WP_012516577.1,ACZ81_RS00270,ACZ81_00270,TK37_RS10720
MASE_RS00320,MASE_00305,WP_014947766.1,ACZ81_RS00315,ACZ81_00315,
MASE_RS00325,MASE_00310,WP_014947767.1,ACZ81_RS00320,ACZ81_00320,TK37_RS10770
MASE_RS00350,MASE_00335,WP_014947772.1,ACZ81_RS00345,ACZ81_00345,
MASE_RS00365,MASE_00350,WP_014947775.1,ACZ81_RS00360,ACZ81_00360,
MASE_RS00440,MASE_00430,WP_014947789.1,ACZ81_RS00460,ACZ81_00460,
MASE_RS00450,MASE_00440,WP_014947791.1,ACZ81_RS00470,ACZ81_00470,TK37_RS10900
MASE_RS00465,MASE_00455,WP_014947794.1,ACZ81_RS00485,ACZ81_00485,
MASE_RS00500,MASE_00490,WP_014947801.1,ACZ81_RS00520,ACZ81_00520,TK37_RS10950
MASE_RS00520,MASE_00510,WP_014947805.1,ACZ81_RS00540,ACZ81_00540,TK37_RS08835
MASE_RS00550,MASE_00545,WP_014947810.1,ACZ81_RS00570,ACZ81_00570,
MASE_RS00555,MASE_00550,WP_014947811.1,ACZ81_RS00575,ACZ81_00575,TK37_RS08800
