"Table S3. Genes in Alteromonas macleodii MIT1002 with consistently significantly differential transcript abundances after both 24 and 48 hours in co-culture, as compared to the 12 hour timepoint",,,,,
,,,,,
Gene ID,Genomic Region ID (Chromosome_start_stop),log2FoldChange (24 vs 12 hrs after addition),log2FoldChange (48 vs 12 hrs after addition),Gene name,RAST annotation
MIT1002_0001,contig00001_48_170,1.64,1.66,,Mobile element protein
MIT1002_0011,contig00001_6406_6909,1.15,0.87,,hypothetical protein
MIT1002_0017,contig00001_11219_13210,1.21,1.45,opgH,Glucans biosynthesis glucosyltransferase H (EC 2.4.1.-)
MIT1002_0024,contig00001_18708_19763,1.69,1.13,aslA,Arylsulfatase (EC 3.1.6.1)
MIT1002_0040,contig00001_34708_36270,4.64,4.53,pck,Phosphoenolpyruvate carboxykinase [ATP] (EC 4.1.1.49)
MIT1002_0053,contig00001_52730_52437,0.85,1.45,fis,DNA-binding protein Fis
MIT1002_0054,contig00001_53759_52761,1.71,2.49,,tRNA dihydrouridine synthase B (EC 1.-.-.-)
MIT1002_0058,contig00001_58151_58939,0.74,0.75,,hypothetical protein
MIT1002_0059,contig00001_58951_59712,2.00,1.40,,hypothetical protein
MIT1002_0060,contig00001_59709_60347,2.30,2.16,,hypothetical protein
MIT1002_0061,contig00001_60824_60531,1.24,0.83,,hypothetical protein
MIT1002_0062,contig00001_61676_61047,1.44,0.92,,Nitrilotriacetate monooxygenase component B (EC 1.14.13.-)
MIT1002_0063,contig00001_61818_61669,2.04,1.20,,Zn-ribbon protein
MIT1002_0066,contig00001_64690_64953,1.49,1.25,,hypothetical protein
MIT1002_0097,contig00001_100777_100595,2.18,1.71,,hypothetical protein
MIT1002_0116,contig00001_124682_123261,3.09,3.01,,GGDEF domain protein
MIT1002_0121,contig00001_130729_131715,1.94,1.30,,luciferase-like
MIT1002_0132,contig00001_144304_145596,1.33,1.21,ndh,NADH dehydrogenase (EC 1.6.99.3)
MIT1002_0133,contig00001_146238_145672,2.13,1.56,,hypothetical protein
MIT1002_0134,contig00001_146788_146261,2.03,1.68,,Cytochrome B561
MIT1002_0135,contig00001_147249_147482,1.54,1.41,,hypothetical protein
MIT1002_0136,contig00001_147526_148089,1.67,1.26,,CBS domain protein
MIT1002_0137,contig00001_148220_148666,2.03,1.24,,hypothetical protein
MIT1002_0141,contig00001_150802_151479,1.79,1.66,,hypothetical protein
MIT1002_0150,contig00001_160486_159353,0.95,1.29,,MFS transporter
MIT1002_0159,contig00001_170114_169488,1.59,1.69,,hypothetical protein
MIT1002_0160,contig00001_170205_172613,1.72,1.71,,Zinc-regulated outer membrane receptor
MIT1002_0163,contig00001_175125_174949,3.54,2.56,,hypothetical protein
MIT1002_0164,contig00001_175243_176025,1.44,1.46,,Bll7429 protein
