species,symbol,product,logFC,PValue
EZ55,EZ55_01508,alkylhydroperoxidase family enzyme,-4.854012015,4.93E-42
EZ55,EZ55_03613,ArsR family transcriptional regulator,-4.172461579,1.38E-48
EZ55,EZ55_03614,cytochrome bd-I ubiquinol oxidase subunit 1,-4.096472003,1.17E-41
EZ55,EZ55_03276,HxlR family transcriptional regulator,-3.958702585,4.54E-30
EZ55,EZ55_04247,integrase-like protein,-3.874685695,3.21E-24
EZ55,EZ55_00872,Ohr subfamily peroxiredoxin,-3.84313116,1.03E-14
EZ55,EZ55_03852,uncharacterized protein DUF2796,-3.611696962,1.55E-23
EZ55,EZ55_02984,iron complex outermembrane receptor protein,-3.531633286,1.01E-21
EZ55,EZ55_04246,hypothetical protein,-3.498940438,3.19E-23
EZ55,EZ55_00433,catalase,-3.422381101,6.79E-16
EZ55,EZ55_02788,phage shock protein A (PspA) family protein,-3.392379546,3.80E-25
EZ55,EZ55_03523,hypothetical protein,-3.370611804,8.39E-10
EZ55,EZ55_03277,modulator of drug activity B,-3.351603569,2.06E-27
EZ55,EZ55_02787,hypothetical protein,-3.216688957,3.56E-28
EZ55,EZ55_03615,cytochrome bd-I ubiquinol oxidase subunit 2,-3.213763118,3.85E-26
EZ55,EZ55_02567,uncharacterized protein DUF3592,-3.180687176,5.86E-25
EZ55,EZ55_01932,glutamate-5-semialdehyde dehydrogenase,-3.100654474,5.21E-19
EZ55,EZ55_04216,hypothetical protein,-3.10037507,8.29E-52
EZ55,EZ55_03447,uncharacterized membrane protein YiaA,-3.092273589,1.34E-11
EZ55,EZ55_00871,DNA-binding MarR family transcriptional,-3.033877735,8.83E-28
EZ55,EZ55_00549,antitoxin YefM,-3.029714714,7.12E-44
EZ55,EZ55_00551,hypothetical protein,-2.998688531,8.92E-39
EZ55,EZ55_01783,Fur family zinc uptake transcriptional regulator,-2.962755557,3.46E-29
EZ55,EZ55_04245,hypothetical protein,-2.886265732,1.40E-20
EZ55,EZ55_03864,NADPH-dependent ferric siderophore reductase,-2.865972781,6.49E-35
EZ55,EZ55_00550,mRNA interferase RelE/StbE,-2.836693655,8.48E-31
EZ55,EZ55_03953,secreted protein,-2.816694,1.43E-38
EZ55,EZ55_02569,poly(hydroxyalkanoate) granule associated protein,-2.789799093,1.69E-23
EZ55,EZ55_00873,leukotriene A-4 hydrolase/aminopeptidase,-2.764044879,1.36E-21
EZ55,EZ55_02074,2-oxoisovalerate dehydrogenase E1 component alpha,-2.743620508,6.70E-27
EZ55,EZ55_02312,sulfoxide reductase catalytic subunit YedY,-2.730975303,8.13E-10
EZ55,EZ55_02983,hexosaminidase,-2.726108281,3.04E-18
EZ55,EZ55_03278,peroxiredoxin,-2.723798221,2.38E-21
EZ55,EZ55_02315,hypothetical protein,-2.715516805,2.41E-13
EZ55,EZ55_03851,iron complex outermembrane receptor protein,-2.692515299,1.29E-28
EZ55,EZ55_00699,DUF3016 family protein,-2.691311794,3.17E-29
EZ55,EZ55_03418,predicted DCC family thiol-disulfide,-2.685504775,4.99E-22
EZ55,EZ55_03231,SPFH domain/Band 7 family protein,-2.664476484,1.91E-34
EZ55,EZ55_03522,catalase,-2.664327204,2.25E-09
EZ55,EZ55_03853,MerC mercury resistance protein,-2.658299149,1.04E-19
EZ55,EZ55_03163,GntR family transcriptional regulator,-2.645631297,3.59E-20
EZ55,EZ55_00548,toxin YoeB,-2.637345629,1.91E-35
EZ55,EZ55_02075,2-oxoisovalerate dehydrogenase E1 component beta,-2.624484752,2.57E-28
EZ55,EZ55_00877,peroxiredoxin,-2.618065181,5.50E-40
EZ55,EZ55_01930,SSS family solute:Na+ symporter,-2.605976308,1.46E-18
EZ55,EZ55_01061,flagellin,-2.597498045,8.65E-34
EZ55,EZ55_01814,peroxiredoxin (alkyl hydroperoxide reductase,-2.596106952,4.12E-15
EZ55,EZ55_02895,predicted transcriptional regulator,-2.59176508,1.64E-37
EZ55,EZ55_00432,hypothetical protein,-2.582825896,4.81E-22
EZ55,EZ55_01931,glutamate 5-kinase,-2.573097682,1.67E-16
EZ55,EZ55_02615,signal peptidase I,-2.570495323,2.41E-53
EZ55,EZ55_03951,cysteine-rich CPXCG protein,-2.557242805,2.06E-30
EZ55,EZ55_01861,hypothetical protein,-2.544418313,5.29E-37
EZ55,EZ55_02421,hypothetical protein,-2.539341284,2.46E-27
EZ55,EZ55_02849,DUF3081 family protein,-2.53923811,8.71E-60
EZ55,EZ55_03362,catalase-peroxidase,-2.53432009,3.31E-15
EZ55,EZ55_01815,alkyl hydroperoxide reductase subunit F,-2.525131798,5.37E-10
EZ55,EZ55_04220,hypothetical protein,-2.453700524,4.69E-34
EZ55,EZ55_04134,hypothetical protein,-2.441025461,3.80E-38
EZ55,EZ55_01060,flagellin,-2.411164753,6.53E-18
